#n_clusters: 0, n_segment_len: 0, n_training_class: 0
1.371399954589209926e+02,5.792533649733739765e+01
1.509065767050410614e+03,4.297365107680792562e+02
1.125693110491139208e+02,5.211677368987698600e+01
5.547594157449593695e+02,9.427273435093100318e+01
3.827426560768435593e+02,7.010793682365603274e+01
1.790900232666619729e+02,7.686195742231065253e+01
7.263597053239934667e+02,1.687602336275027142e+02
9.022349284297927170e+02,4.331916914076933836e+02
9.873594467847965461e+02,1.007074142092678528e+02
1.044623009152497389e+03,1.454478687552282850e+02
#n_clusters: 0, n_segment_len: 0, n_training_class: 1
5.410345074017722027e+02,4.125362509974266345e+00
8.769395480688542648e+02,4.898735192858276832e+01
5.516454643940350024e+02,6.508544821654239421e+00
4.952864765496651671e+02,1.045022462309993472e+01
5.977916774744116992e+02,5.258380086746768711e+01
5.476322961948808370e+02,2.774750517092036262e+01
6.524167581487256484e+02,6.270959860666862795e+01
6.274434161501498011e+02,1.260833353852028722e+02
5.768505149172856363e+02,5.434691931765883766e+01
7.318247742520690053e+02,1.000311522784011764e+01
#n_clusters: 0, n_segment_len: 0, n_training_class: 2
1.458673467121155909e+02,6.093858667075407709e+01
1.154946433744316209e+03,1.832570073019344932e+02
1.095557087380553867e+02,4.712960982683647160e+01
3.188782895796339290e+02,8.302316560956633396e+01
3.817226062836380152e+02,6.902618922336266394e+01
1.213111818631689829e+02,1.948343044436199989e+00
6.965148578176173260e+02,1.838855733813582845e+02
5.170434711760748314e+02,2.872722980137692161e+02
5.503316609230104177e+02,9.418350105623831325e+01
8.337960495268149543e+02,8.172239756181396331e+01
#n_clusters: 0, n_segment_len: 0, n_training_class: 3
1.610755217070294520e+02,3.903394854077575360e+01
9.896287811732017872e+02,8.903820621213321829e+01
1.469599105821502292e+02,3.561860624658024221e+01
2.930288410581197809e+02,5.535939894105447223e+01
3.895929839472149183e+02,6.525744363123466485e+01
1.338244829911961915e+02,1.055824544069405135e+01
5.231874902442841631e+02,1.190414703472423241e+02
4.824608905380963506e+02,2.428926447825872970e+02
4.698748562788989034e+02,8.101957379394170289e+01
6.747101735506074647e+02,2.497240636844781392e+01
#n_clusters: 0, n_segment_len: 0, n_training_class: 4
1.699331979063840947e+02,4.632266229573866667e+01
1.428685692592920986e+03,3.893354691749887024e+02
1.386156974246610787e+02,4.024833267160385475e+01
5.256013116216612389e+02,9.325177320674460191e+01
3.642808600156025136e+02,6.298215318215875413e+01
1.898648218397989069e+02,4.317567756994884576e+01
7.348569684165655644e+02,1.747031941301181064e+02
8.694095214339940867e+02,4.238211112172840558e+02
9.454595466413286431e+02,9.635283594079265868e+01
9.919030400256516486e+02,1.566145814503328495e+02
#n_clusters: 0, n_segment_len: 0, n_training_class: 5
1.489808057774296515e+02,6.162422746350006975e+01
1.220370839971221812e+03,3.273419277232165427e+02
1.151914776031101724e+02,4.580758694268069320e+01
3.766691569710901035e+02,9.865811429365551533e+01
3.884153144268327651e+02,6.746986298516560510e+01
1.273754482176373131e+02,7.647900700965159615e+00
5.675173886092899238e+02,1.863582870201031483e+02
5.379641410486300401e+02,3.060096378458706567e+02
6.833626063450876700e+02,9.385053257350591593e+01
8.783726940785724082e+02,6.510822080812270940e+01
#n_clusters: 0, n_segment_len: 0, n_training_class: 6
1.916377524071525897e+02,7.520102604848027283e+01
1.304637805127387537e+03,4.285105531526102709e+02
1.307048213285125371e+02,6.076412691236765795e+01
5.599249117771378224e+02,7.553134096139085329e+01
4.199580949322452739e+02,6.063910322471912906e+01
2.316867570646281251e+02,6.351830333228390657e+01
3.043387511470204458e+02,3.237275463253713070e+01
8.067985571025826630e+02,3.850263586928732025e+02
9.069724016246749443e+02,1.018430564175972677e+02
9.146784663456792259e+02,5.042992702569119245e+01
#n_clusters: 0, n_segment_len: 0, n_training_class: 7
2.230414937502250439e+02,3.638560546939264384e+01
8.871232376656014367e+02,4.842819917377215688e+01
1.967770703448854590e+02,3.360380008629557125e+01
3.294493275141822437e+02,5.466900354945118323e+01
4.177349660203885833e+02,6.290140191407471804e+01
1.807781524242277271e+02,1.867073560883420669e+01
5.036923948674140661e+02,1.036563763534868485e+02
3.780689510977534837e+02,1.248942158403727234e+02
4.442518730920729695e+02,6.333305518469851592e+01
7.085377927254206725e+02,3.563593898297759921e+01
#n_clusters: 0, n_segment_len: 0, n_training_class: 8
1.674538037247088766e+02,6.195096573288978448e+01
8.998610108562448886e+02,8.477292275185163817e+00
1.204739189436110109e+02,4.848146704950305264e+01
3.102892490098321332e+02,5.638170920212709092e+01
3.969069433951408428e+02,6.646022232552043363e+01
1.518179090379000229e+02,2.019794212064027761e-01
5.191880705654054964e+02,1.170137636390028746e+02
3.921750946501421140e+02,1.747287057011569971e+02
4.165874682207471551e+02,7.363281269805096940e+01
6.866538640221483547e+02,4.937198633417242633e+01
#n_clusters: 0, n_segment_len: 0, n_training_class: 9
2.343663218689666792e+02,6.947341411426053526e+01
9.941034425615607688e+02,9.812375695431177292e+01
1.754990377184141437e+02,6.305065300145101759e+01
4.105060801898301861e+02,3.532862465116912887e+01
4.435790741986389207e+02,5.440030848918874540e+01
2.892318337552403023e+02,8.875278011292942892e+01
6.370310241579351214e+02,1.089796133018814572e+02
6.005198691654696859e+02,1.826110556343473661e+02
5.188937219715132869e+02,7.701244222917732429e+01
6.266476963924667416e+02,7.639793550155509649e+01
#n_clusters: 0, n_segment_len: 1, n_training_class: 0
1.439698098557371395e+02,6.114489212654599726e+01
1.563742051252805368e+03,4.659353943938699558e+02
1.148823790342053144e+02,5.427222137307210659e+01
5.785366119780049985e+02,9.948607143575932810e+01
3.892833256165898206e+02,6.933078503139526561e+01
1.810456930314207966e+02,8.278038983941571871e+01
7.781682074305366541e+02,1.732797167619678476e+02
9.168186275716359432e+02,4.413335801902695721e+02
1.014303847697031642e+03,9.876426560491677265e+01
1.084034339550143386e+03,1.536793697590505019e+02
#n_clusters: 0, n_segment_len: 1, n_training_class: 1
5.297468963567338278e+02,1.470976831495548964e+01
9.769803440835435140e+02,5.683228406028456448e+01
5.479617304438727388e+02,8.725313407491613660e+00
5.096918264404068282e+02,2.608111244508127768e+01
5.904499380106930175e+02,5.064001699282060542e+01
5.168835831294743457e+02,2.682244648411236199e+01
7.397382227549351228e+02,9.229545474561621177e+01
6.562669331426910730e+02,1.720792957270160741e+02
6.088851810759201726e+02,5.720307196887576850e+01
8.339809245639677329e+02,3.763330251677491134e+01
#n_clusters: 0, n_segment_len: 1, n_training_class: 2
1.503787512671018760e+02,6.481151107858046601e+01
1.266795889032402556e+03,2.561732921458846022e+02
1.109397585102092734e+02,4.867342576289650680e+01
3.632847223585952747e+02,1.101607931798779418e+02
3.872331754174021512e+02,6.896087110743540904e+01
1.351808884644125328e+02,2.182568602233578048e+01
7.892418408848814124e+02,1.830999364233070992e+02
5.566332728509163417e+02,2.972902676074170927e+02
6.151530624037496864e+02,8.028680189966023306e+01
9.523070195501836679e+02,1.396918535156675034e+02
#n_clusters: 0, n_segment_len: 1, n_training_class: 3
1.706960927983194267e+02,4.739764886819546774e+01
1.086778371684814374e+03,1.283024179506447808e+02
1.454418344535821461e+02,3.925576467971964689e+01
3.272658473641186561e+02,6.141675659510276830e+01
3.949487362154358721e+02,6.625916305173093690e+01
1.432104538729080332e+02,2.358479364355891761e+01
6.082123086201206661e+02,1.339270055482519695e+02
5.231321441178070017e+02,2.705698561253570915e+02
5.275544049042491679e+02,8.571305140184681193e+01
7.709577496958689835e+02,3.969333992782154752e+01
#n_clusters: 0, n_segment_len: 1, n_training_class: 4
1.777378885072153309e+02,4.388789907300645154e+01
1.506022407679922253e+03,4.367134458141730420e+02
1.488631127480280156e+02,4.023809388269167187e+01
5.445967569898197098e+02,1.008593280161206280e+02
3.758604398368211150e+02,6.510411453713471985e+01
1.851055719722674553e+02,5.117841967484854138e+01
7.841998912493122589e+02,1.709491920499167179e+02
8.815446069070266049e+02,4.307846626326106048e+02
9.734211541391550782e+02,9.637872330254549524e+01
1.056558335974447118e+03,1.587828819229491160e+02
#n_clusters: 0, n_segment_len: 1, n_training_class: 5
1.584572600880494520e+02,6.527821562348893281e+01
1.282354128906458300e+03,3.489271239415191985e+02
1.150502502175390589e+02,4.849518871473985371e+01
4.250792510539880595e+02,1.190350901991879198e+02
3.924793000586667517e+02,6.753275787948133768e+01
1.253133564563968889e+02,3.024276940016932258e+00
7.106627319008578070e+02,2.010320070379337665e+02
5.865346746866732701e+02,3.109489088106561212e+02
7.514338192137182659e+02,9.665259407551103266e+01
9.661135636600305361e+02,9.442333974497751115e+01
#n_clusters: 0, n_segment_len: 1, n_training_class: 6
2.690877017810810230e+02,3.859902352468770914e+01
1.421146444784792493e+03,4.858251912206969223e+02
2.424569633486360374e+02,3.073788585981724353e+01
6.385119582023048679e+02,8.719032957678359708e+01
4.501018194065594002e+02,6.227953567972007676e+01
3.061925171170439626e+02,5.588386319070404795e+01
3.359166684242341603e+02,4.461812250369415267e+01
8.954310037636720381e+02,4.304768021736504693e+02
1.000612498663131873e+03,1.029491337195954515e+02
9.867353446807254613e+02,4.755177117059985648e+01
#n_clusters: 0, n_segment_len: 1, n_training_class: 7
2.430899768421874967e+02,2.551914601719652254e+01
1.012958400483525452e+03,8.626177128294068552e+01
2.275551982194037350e+02,2.982788279164568479e+01
3.954641346520396610e+02,9.335646978673344165e+01
4.268824488366909122e+02,6.310673211297540774e+01
2.063678119558633739e+02,8.875952288678192303e+00
6.033580729412003620e+02,1.398892882414135954e+02
4.350107332011281187e+02,1.491647137305204183e+02
5.245841482633085207e+02,5.371249505259284973e+01
8.218682624874676321e+02,3.665180706349270423e+01
#n_clusters: 0, n_segment_len: 1, n_training_class: 8
1.706108403407218645e+02,6.475447593811944103e+01
9.501256003557386975e+02,1.282204759974450781e+01
1.214916072287981592e+02,5.211513715538668379e+01
3.588170601798938719e+02,8.099436190415686099e+01
4.030197265900810066e+02,6.625807309837921366e+01
1.605750137460847782e+02,3.592626246158246772e+00
6.573619184790504733e+02,1.705025001617540568e+02
4.487379234374122916e+02,2.204625782665873146e+02
4.500784376156885855e+02,8.131024396653955932e+01
7.632197722995100548e+02,4.155709040839671786e+01
#n_clusters: 0, n_segment_len: 1, n_training_class: 9
2.877235532110748295e+02,6.819386931704829635e+01
1.064024337596147689e+03,9.584304243052264383e+01
2.271344589807101784e+02,6.810001059084983410e+01
4.995906432601036613e+02,3.236910268090358045e+01
4.821573618829065708e+02,5.253058468648001877e+01
3.676111276545133819e+02,1.165447858324878183e+02
7.078238130762771334e+02,9.316653883200554276e+01
6.797097204185581631e+02,1.821949128693145212e+02
5.854573043207623186e+02,8.027237040487666775e+01
7.137566893004978965e+02,7.802561592859383666e+01
